true_label,prob_s2efftuned,pred_s2efftuned
1,0.555,1
1,0.5547,1
0,0.5195,1
0,0.5967,1
1,0.4504,0
1,0.6406,1
1,0.3416,0
1,0.207,0
0,0.844,1
1,0.866,1
1,0.904,1
1,0.8267,1
1,0.7515,1
1,0.8857,1
1,0.8477,1
1,0.7485,1
1,0.8296,1
1,0.867,1
1,0.897,1
1,0.7163,1
1,0.7,1
1,0.791,1
0,0.8237,1
0,0.905,1
0,0.8,1
1,0.821,1
1,0.82,1
0,0.8887,1
1,0.7993,1
1,0.808,1
1,0.8735,1
1,0.8774,1
1,0.882,1
1,0.8677,1
0,0.839,1
1,0.8545,1
1,0.845,1
1,0.8564,1
0,0.889,1
0,0.885,1
0,0.868,1
0,0.8267,1
1,0.8457,1
1,0.627,1
1,0.687,1
1,0.8384,1
1,0.836,1
1,0.698,1
1,0.893,1
1,0.7686,1
0,0.714,1
0,0.557,1
1,0.7227,1
1,0.808,1
1,0.7095,1
1,0.749,1
1,0.617,1
1,0.7886,1
1,0.739,1
0,0.73,1
1,0.5996,1
0,0.658,1
1,0.74,1
1,0.7607,1
1,0.731,1
1,0.7095,1
1,0.646,1
1,0.7417,1
0,0.8364,1
1,0.726,1
0,0.6587,1
1,0.632,1
0,0.7383,1
1,0.781,1
1,0.7397,1
0,0.7637,1
1,0.6636,1
1,0.7935,1
1,0.701,1
1,0.7446,1
1,0.7217,1
1,0.7476,1
0,0.5684,1
1,0.8306,1
1,0.654,1
1,0.7275,1
1,0.8037,1
1,0.7236,1
1,0.725,1
1,0.653,1
0,0.5205,1
1,0.62,1
1,0.4944,0
1,0.689,1
1,0.743,1
1,0.608,1
1,0.7056,1
0,0.6787,1
1,0.707,1
1,0.7104,1
1,0.6284,1
1,0.734,1
0,0.6084,1
0,0.6987,1
1,0.701,1
1,0.7153,1
1,0.726,1
1,0.717,1
1,0.6714,1
1,0.768,1
1,0.717,1
1,0.826,1
1,0.778,1
1,0.7344,1
0,0.727,1
1,0.7334,1
1,0.7275,1
1,0.733,1
1,0.7104,1
0,0.7065,1
0,0.7866,1
1,0.614,1
1,0.7876,1
1,0.77,1
0,0.725,1
1,0.7017,1
1,0.758,1
1,0.682,1
1,0.7485,1
1,0.7114,1
1,0.647,1
0,0.681,1
0,0.5356,1
0,0.777,1
1,0.644,1
1,0.6943,1
0,0.7324,1
1,0.6777,1
1,0.5854,1
1,0.662,1
1,0.791,1
1,0.69,1
1,0.6816,1
1,0.7173,1
1,0.664,1
1,0.688,1
1,0.7944,1
1,0.7676,1
1,0.6353,1
0,0.58,1
1,0.6133,1
1,0.66,1
0,0.7656,1
1,0.7573,1
1,0.753,1
0,0.729,1
0,0.695,1
1,0.806,1
1,0.691,1
1,0.7656,1
1,0.7686,1
0,0.688,1
1,0.712,1
1,0.7324,1
0,0.6436,1
0,0.707,1
0,0.7188,1
1,0.658,1
1,0.626,1
1,0.833,1
1,0.698,1
0,0.3826,0
1,0.706,1
1,0.6694,1
0,0.627,1
1,0.637,1
1,0.768,1
0,0.7666,1
1,0.7383,1
1,0.603,1
1,0.6704,1
1,0.718,1
0,0.7476,1
1,0.674,1
0,0.7544,1
1,0.8525,1
1,0.7373,1
0,0.6885,1
1,0.6836,1
1,0.76,1
1,0.82,1
0,0.4314,0
0,0.5586,1
1,0.8047,1
1,0.72,1
1,0.8066,1
1,0.618,1
1,0.7393,1
0,0.643,1
0,0.711,1
1,0.6187,1
1,0.6953,1
1,0.7266,1
1,0.739,1
1,0.7812,1
1,0.7,1
1,0.579,1
1,0.719,1
1,0.544,1
1,0.6367,1
1,0.6514,1
1,0.7188,1
1,0.6606,1
1,0.6978,1
1,0.578,1
1,0.582,1
1,0.497,0
0,0.6865,1
1,0.536,1
1,0.759,1
1,0.591,1
0,0.743,1
1,0.807,1
1,0.7524,1
1,0.687,1
0,0.715,1
0,0.618,1
0,0.6187,1
1,0.6357,1
1,0.689,1
1,0.7383,1
0,0.656,1
1,0.73,1
1,0.567,1
0,0.02148,0
1,0.839,1
0,0.8203,1
0,0.862,1
1,0.853,1
1,0.8076,1
1,0.8296,1
0,0.784,1
0,0.8506,1
1,0.866,1
1,0.8145,1
0,0.8145,1
0,0.772,1
0,0.754,1
1,0.7935,1
1,0.7754,1
1,0.788,1
1,0.7407,1
1,0.6284,1
1,0.787,1
1,0.7607,1
1,0.842,1
1,0.762,1
1,0.746,1
1,0.7856,1
1,0.789,1
1,0.84,1
1,0.867,1
1,0.8306,1
0,0.796,1
1,0.8735,1
1,0.831,1
1,0.7866,1
1,0.655,1
1,0.719,1
1,0.848,1
1,0.606,1
1,0.866,1
0,0.693,1
0,0.825,1
1,0.904,1
1,0.864,1
0,0.7686,1
1,0.7856,1
0,0.901,1
1,0.8164,1
0,0.45,0
0,0.6235,1
1,0.678,1
1,0.768,1
1,0.729,1
0,0.702,1
0,0.7583,1
1,0.729,1
1,0.721,1
0,0.836,1
1,0.8486,1
1,0.8374,1
1,0.7383,1
0,0.2913,0
0,0.03235,0
0,0.5483,1
1,0.3335,0
0,0.667,1
0,0.797,1
0,0.689,1
0,0.674,1
0,0.8555,1
1,0.74,1
0,0.5415,1
1,0.5864,1
1,0.577,1
1,0.8228,1
1,0.725,1
0,0.545,1
1,0.771,1
0,0.7847,1
1,0.7676,1
1,0.7905,1
0,0.744,1
0,0.786,1
1,0.746,1
1,0.644,1
1,0.692,1
1,0.815,1
1,0.816,1
1,0.811,1
0,0.6,1
0,0.7446,1
0,0.7515,1
0,0.8047,1
0,0.795,1
0,0.7935,1
0,0.812,1
1,0.824,1
1,0.833,1
1,0.8066,1
0,0.814,1
1,0.6685,1
1,0.62,1
0,0.6714,1
1,0.531,1
1,0.639,1
1,0.7056,1
1,0.7314,1
1,0.619,1
1,0.75,1
1,0.6113,1
0,0.5903,1
0,0.6187,1
1,0.713,1
1,0.7085,1
1,0.6826,1
1,0.528,1
1,0.7383,1
1,0.692,1
1,0.74,1
1,0.844,1
0,0.8447,1
1,0.7354,1
1,0.7583,1
1,0.7764,1
1,0.7285,1
1,0.7944,1
1,0.7183,1
1,0.707,1
1,0.6724,1
1,0.734,1
0,0.5938,1
1,0.679,1
0,0.05154,0
0,0.2037,0
0,0.1407,0
0,0.2024,0
0,0.1534,0
1,0.73,1
1,0.5996,1
1,0.8057,1
1,0.7266,1
0,0.8604,1
0,0.8354,1
1,0.65,1
1,0.6265,1
1,0.8003,1
1,0.794,1
1,0.8154,1
1,0.7026,1
1,0.2449,0
0,0.43,0
1,0.679,1
1,0.6406,1
1,0.6367,1
1,0.5146,1
0,0.3777,0
1,0.10175,0
1,0.5103,1
1,0.37,0
1,0.705,1
1,0.582,1
1,0.609,1
1,0.5913,1
0,0.776,1
1,0.7485,1
1,0.6724,1
1,0.899,1
1,0.7324,1
1,0.8525,1
1,0.613,1
0,0.5376,1
1,0.8457,1
0,0.2908,0
0,0.3262,0
0,0.2429,0
1,0.3296,0
1,0.5566,1
1,0.595,1
0,0.3057,0
1,0.2352,0
0,0.1798,0
0,0.1757,0
0,0.251,0
0,0.2323,0
1,0.587,1
1,0.6333,1
1,0.776,1
1,0.837,1
1,0.7544,1
0,0.8174,1
0,0.5073,1
1,0.6855,1
1,0.4185,0
1,0.8936,1
0,0.4958,0
0,0.4219,0
0,0.3503,0
1,0.3606,0
0,0.509,1
1,0.511,1
0,0.4814,0
1,0.4436,0
1,0.5225,1
0,0.4658,0
1,0.531,1
0,0.535,1
0,0.6377,1
1,0.5654,1
0,0.3982,0
0,0.513,1
0,0.5596,1
1,0.546,1
1,0.777,1
1,0.808,1
0,0.4263,0
1,0.4705,0
1,0.5093,1
1,0.672,1
1,0.735,1
0,0.2708,0
0,0.10266,0
0,0.0637,0
0,0.04977,0
0,0.335,0
1,0.694,1
1,0.3896,0
0,0.217,0
1,0.5474,1
1,0.605,1
0,0.3906,0
0,0.08374,0
0,0.1152,0
0,0.0857,0
0,0.0933,0
0,0.1255,0
0,0.06165,0
1,0.3142,0
1,0.832,1
1,0.8535,1
1,0.744,1
1,0.7036,1
1,0.7324,1
1,0.6367,1
0,0.7065,1
1,0.606,1
0,0.6807,1
1,0.7363,1
0,0.8716,1
0,0.8657,1
0,0.7715,1
0,0.849,1
1,0.7397,1
1,0.7954,1
0,0.836,1
1,0.79,1
1,0.858,1
0,0.4026,0
0,0.6143,1
0,0.2507,0
0,0.4067,0
0,0.07544,0
0,0.4272,0
1,0.6797,1
1,0.8467,1
1,0.869,1
1,0.8706,1
1,0.8853,1
1,0.8975,1
1,0.836,1
1,0.851,1
1,0.805,1
1,0.6313,1
1,0.2732,0
1,0.3777,0
0,0.278,0
0,0.10724,0
0,0.433,0
0,0.3486,0
1,0.3435,0
0,0.4326,0
1,0.4377,0
1,0.5415,1
1,0.418,0
0,0.288,0
0,0.2302,0
0,0.4219,0
0,0.3132,0
0,0.334,0
0,0.4084,0
0,0.04208,0
0,0.3506,0
0,0.396,0
0,0.2834,0
1,0.2433,0
0,0.0591,0
1,0.3315,0
0,0.4133,0
0,0.3933,0
0,0.4985,0
0,0.096,0
0,0.226,0
0,0.3496,0
0,0.5054,1
0,0.3218,0
0,0.2974,0
0,0.675,1
0,0.3833,0
0,0.288,0
0,0.2004,0
0,0.328,0
1,0.345,0
0,0.2402,0
0,0.3035,0
0,0.1677,0
0,0.2473,0
0,0.2335,0
1,0.649,1
1,0.732,1
1,0.778,1
1,0.8384,1
0,0.7876,1
1,0.8037,1
1,0.68,1
1,0.792,1
1,0.5615,1
1,0.6187,1
1,0.6455,1
1,0.785,1
0,0.659,1
1,0.678,1
1,0.7065,1
0,0.613,1
1,0.784,1
0,0.6943,1
0,0.648,1
1,0.644,1
1,0.7075,1
1,0.745,1
1,0.7065,1
1,0.783,1
1,0.7856,1
1,0.7373,1
1,0.7065,1
1,0.695,1
1,0.758,1
1,0.746,1
0,0.741,1
0,0.673,1
0,0.5684,1
1,0.664,1
1,0.7285,1
1,0.788,1
1,0.7734,1
1,0.8154,1
0,0.7314,1
1,0.5005,1
0,0.0874,0
0,0.1552,0
0,0.1316,0
1,0.0856,0
1,0.04922,0
0,0.0821,0
1,0.1443,0
0,0.0879,0
0,0.10486,0
0,0.1964,0
0,0.1326,0
0,0.144,0
0,0.04752,0
0,0.1633,0
0,0.03418,0
0,0.0536,0
0,0.06076,0
0,0.1782,0
0,0.1307,0
0,0.1271,0
1,0.041,0
1,0.261,0
1,0.4707,0
1,0.2306,0
0,0.154,0
0,0.129,0
0,0.0997,0
1,0.1569,0
0,0.1294,0
0,0.4045,0
1,0.6616,1
1,0.788,1
1,0.7715,1
1,0.832,1
1,0.863,1
1,0.884,1
1,0.887,1
1,0.8374,1
0,0.4114,0
1,0.501,1
1,0.8696,1
1,0.851,1
0,0.2957,0
0,0.2089,0
1,0.4185,0
0,0.183,0
1,0.855,1
1,0.615,1
1,0.0865,0
1,0.03308,0
1,0.2343,0
1,0.74,1
0,0.709,1
0,0.642,1
0,0.647,1
1,0.4424,0
1,0.5938,1
1,0.683,1
0,0.42,0
1,0.6597,1
1,0.6626,1
1,0.761,1
1,0.7817,1
1,0.765,1
1,0.7275,1
1,0.7856,1
1,0.292,0
1,0.61,1
1,0.5605,1
0,0.6606,1
1,0.4885,0
0,0.6406,1
1,0.6587,1
1,0.4368,0
0,0.594,1
0,0.4395,0
0,0.2922,0
1,0.6704,1
0,0.7144,1
0,0.58,1
1,0.643,1
0,0.6753,1
1,0.795,1
1,0.77,1
1,0.713,1
1,0.8384,1
1,0.679,1
1,0.82,1
1,0.7544,1
1,0.79,1
1,0.739,1
1,0.7764,1
1,0.747,1
1,0.802,1
1,0.7837,1
1,0.804,1
0,0.74,1
1,0.7734,1
0,0.8057,1
1,0.8403,1
1,0.8237,1
1,0.698,1
1,0.753,1
1,0.758,1
1,0.8213,1
1,0.868,1
1,0.8315,1
1,0.8237,1
1,0.7744,1
1,0.796,1
1,0.7837,1
0,0.7993,1
0,0.772,1
1,0.768,1
1,0.851,1
1,0.854,1
1,0.783,1
1,0.7505,1
1,0.7666,1
1,0.738,1
1,0.8213,1
1,0.729,1
1,0.7954,1
1,0.2002,0
1,0.0201,0
0,0.2181,0
0,0.333,0
1,0.0891,0
1,0.3672,0
0,0.1451,0
0,0.03812,0
1,0.8784,1
0,0.185,0
1,0.391,0
1,0.5083,1
1,0.657,1
1,0.551,1
1,0.713,1
1,0.8203,1
1,0.7446,1
1,0.556,1
1,0.7036,1
1,0.716,1
1,0.7886,1
0,0.7627,1
1,0.543,1
1,0.6206,1
1,0.558,1
1,0.6587,1
1,0.5503,1
1,0.5283,1
1,0.7627,1
1,0.8022,1
1,0.8047,1
1,0.7437,1
1,0.75,1
1,0.8257,1
1,0.704,1
1,0.2666,0
1,0.6343,1
1,0.826,1
1,0.714,1
1,0.6187,1
1,0.6685,1
0,0.798,1
1,0.8135,1
0,0.872,1
1,0.8657,1
1,0.869,1
1,0.868,1
1,0.8076,1
1,0.844,1
1,0.829,1
1,0.857,1
1,0.8604,1
1,0.6387,1
0,0.839,1
1,0.7437,1
1,0.714,1
1,0.4937,0
0,0.4307,0
0,0.518,1
1,0.662,1
1,0.74,1
0,0.6875,1
1,0.716,1
1,0.706,1
1,0.557,1
1,0.862,1
1,0.8096,1
1,0.7495,1
0,0.51,1
0,0.6978,1
1,0.6353,1
1,0.816,1
1,0.736,1
1,0.696,1
1,0.8296,1
1,0.6714,1
1,0.4731,0
1,0.659,1
1,0.7593,1
1,0.6343,1
1,0.5654,1
0,0.736,1
1,0.793,1
0,0.7524,1
1,0.7866,1
0,0.7373,1
1,0.7705,1
1,0.802,1
1,0.769,1
0,0.531,1
0,0.594,1
0,0.6177,1
1,0.7515,1
1,0.7505,1
1,0.727,1
1,0.5957,1
1,0.6514,1
0,0.713,1
0,0.733,1
1,0.746,1
1,0.6606,1
1,0.7974,1
1,0.729,1
1,0.6577,1
1,0.7075,1
1,0.8433,1
0,0.774,1
1,0.382,0
0,0.494,0
1,0.4246,0
0,0.524,1
0,0.3396,0
0,0.5947,1
1,0.638,1
1,0.619,1
0,0.2627,0
1,0.2947,0
1,0.6265,1
1,0.589,1
0,0.595,1
0,0.699,1
1,0.437,0
1,0.8374,1
0,0.323,0
1,0.751,1
0,0.603,1
0,0.3745,0
0,0.4248,0
1,0.3872,0
0,0.3765,0
0,0.2323,0
0,0.2407,0
1,0.351,0
1,0.8413,1
1,0.676,1
0,0.849,1
0,0.851,1
0,0.86,1
0,0.801,1
1,0.7983,1
0,0.8374,1
1,0.7925,1
1,0.7676,1
1,0.736,1
1,0.797,1
1,0.7764,1
1,0.7334,1
1,0.843,1
1,0.8633,1
1,0.881,1
1,0.777,1
0,0.857,1
1,0.785,1
1,0.8413,1
0,0.8145,1
0,0.6865,1
1,0.822,1
1,0.4087,0
1,0.8066,1
1,0.855,1
1,0.8184,1
1,0.836,1
1,0.868,1
1,0.8384,1
1,0.776,1
1,0.8086,1
1,0.8467,1
1,0.8457,1
1,0.8125,1
1,0.862,1
1,0.829,1
1,0.78,1
1,0.875,1
1,0.8374,1
1,0.879,1
1,0.922,1
1,0.844,1
1,0.8735,1
0,0.8784,1
1,0.8643,1
1,0.84,1
0,0.8755,1
0,0.884,1
1,0.8447,1
1,0.886,1
1,0.8813,1
1,0.9087,1
1,0.881,1
1,0.8716,1
1,0.89,1
1,0.912,1
0,0.8916,1
1,0.8643,1
1,0.8774,1
1,0.82,1
0,0.889,1
1,0.8447,1
1,0.906,1
1,0.3916,0
1,0.6724,1
0,0.355,0
0,0.356,0
1,0.2368,0
0,0.01843,0
0,0.2615,0
0,0.672,1
0,0.3367,0
0,0.234,0
0,0.02002,0
1,0.728,1
1,0.375,0
0,0.1826,0
0,0.06085,0
1,0.3352,0
0,0.2133,0
0,0.328,0
1,0.02351,0
0,0.4053,0
0,0.5625,1
0,0.5137,1
1,0.5728,1
0,0.8447,1
1,0.3462,0
0,0.4727,0
1,0.602,1
1,0.61,1
1,0.712,1
1,0.7725,1
1,0.8164,1
1,0.1718,0
1,0.743,1
1,0.754,1
1,0.761,1
1,0.8066,1
1,0.899,1
1,0.879,1
1,0.784,1
1,0.8438,1
0,0.7793,1
1,0.844,1
0,0.6587,1
1,0.7646,1
1,0.84,1
1,0.873,1
1,0.7427,1
1,0.7715,1
1,0.4822,0
0,0.2737,0
1,0.617,1
0,0.4985,0
1,0.222,0
1,0.4648,0
0,0.738,1
1,0.663,1
0,0.2673,0
0,0.3599,0
0,0.3074,0
1,0.3074,0
0,0.292,0
0,0.3813,0
1,0.755,1
1,0.6987,1
1,0.893,1
1,0.8857,1
1,0.887,1
1,0.7925,1
1,0.53,1
0,0.5684,1
0,0.5684,1
0,0.506,1
1,0.5474,1
1,0.639,1
0,0.7915,1
1,0.5273,1
1,0.3152,0
0,0.584,1
0,0.3877,0
1,0.682,1
1,0.809,1
1,0.834,1
1,0.8438,1
1,0.66,1
0,0.1661,0
1,0.474,0
0,0.362,0
1,0.616,1
0,0.4253,0
1,0.4216,0
1,0.598,1
0,0.054,0
0,0.1721,0
1,0.6646,1
0,0.5664,1
1,0.8735,1
1,0.619,1
1,0.3193,0
0,0.1561,0
0,0.3494,0
0,0.275,0
0,0.2844,0
1,0.2969,0
1,0.2993,0
1,0.507,1
0,0.7974,1
0,0.4097,0
1,0.758,1
1,0.67,1
1,0.7104,1
1,0.2915,0
0,0.4563,0
1,0.85,1
1,0.7803,1
1,0.735,1
1,0.722,1
1,0.747,1
1,0.847,1
1,0.7993,1
0,0.794,1
1,0.7812,1
0,0.6636,1
1,0.7275,1
0,0.7134,1
0,0.706,1
1,0.775,1
1,0.7524,1
1,0.797,1
1,0.2964,0
1,0.801,1
1,0.76,1
0,0.7075,1
0,0.752,1
1,0.6567,1
0,0.529,1
0,0.2035,0
1,0.8726,1
1,0.944,1
1,0.2418,0
1,0.6426,1
0,0.09436,0
1,0.5527,1
1,0.5103,1
1,0.5957,1
1,0.6885,1
1,0.726,1
0,0.6475,1
0,0.885,1
0,0.8574,1
0,0.8403,1
1,0.821,1
1,0.7744,1
1,0.809,1
0,0.2397,0
0,0.1934,0
1,0.7817,1
0,0.427,0
0,0.3635,0
1,0.6123,1
1,0.7837,1
1,0.4521,0
1,0.6284,1
1,0.39,0
1,0.5835,1
0,0.6006,1
0,0.5728,1
1,0.6606,1
1,0.5864,1
1,0.5894,1
1,0.764,1
1,0.7524,1
1,0.751,1
1,0.8257,1
1,0.8423,1
1,0.7217,1
0,0.7876,1
1,0.812,1
0,0.76,1
1,0.8545,1
0,0.812,1
1,0.827,1
1,0.8643,1
0,0.792,1
1,0.806,1
1,0.768,1
1,0.684,1
0,0.6987,1
0,0.707,1
1,0.839,1
1,0.781,1
0,0.791,1
1,0.7773,1
0,0.79,1
1,0.724,1
0,0.7974,1
1,0.5874,1
0,0.785,1
0,0.844,1
0,0.795,1
1,0.842,1
0,0.8037,1
0,0.7837,1
1,0.7817,1
0,0.7485,1
1,0.8037,1
0,0.75,1
0,0.7617,1
1,0.7744,1
1,0.728,1
0,0.7876,1
0,0.8022,1
1,0.75,1
0,0.808,1
1,0.8125,1
1,0.813,1
1,0.869,1
1,0.7817,1
1,0.679,1
0,0.753,1
0,0.758,1
0,0.7524,1
1,0.7183,1
1,0.7925,1
1,0.7285,1
1,0.7837,1
1,0.8154,1
1,0.852,1
0,0.7476,1
1,0.794,1
1,0.7827,1
0,0.8145,1
0,0.8027,1
1,0.771,1
1,0.825,1
1,0.7485,1
1,0.8174,1
1,0.7754,1
1,0.6816,1
1,0.8057,1
1,0.723,1
1,0.7324,1
1,0.751,1
1,0.8315,1
1,0.7983,1
1,0.772,1
1,0.7646,1
1,0.783,1
1,0.751,1
0,0.7993,1
1,0.532,1
0,0.814,1
1,0.7983,1
0,0.8027,1
0,0.773,1
1,0.7603,1
1,0.823,1
1,0.791,1
1,0.787,1
0,0.7964,1
0,0.839,1
1,0.7676,1
1,0.7593,1
1,0.7905,1
1,0.7544,1
1,0.7876,1
0,0.73,1
0,0.77,1
0,0.7866,1
1,0.7534,1
1,0.6865,1
0,0.6997,1
0,0.708,1
1,0.701,1
1,0.7427,1
1,0.7695,1
1,0.729,1
0,0.7783,1
1,0.8,1
1,0.811,1
1,0.822,1
1,0.755,1
0,0.8003,1
0,0.823,1
1,0.718,1
1,0.659,1
1,0.8174,1
0,0.6875,1
1,0.807,1
1,0.791,1
1,0.8145,1
0,0.8164,1
1,0.309,0
0,0.6963,1
1,0.747,1
1,0.772,1
1,0.7905,1
0,0.4165,0
1,0.842,1
1,0.777,1
1,0.8896,1
1,0.8525,1
1,0.7656,1
0,0.8613,1
0,0.839,1
1,0.864,1
0,0.7666,1
1,0.7676,1
1,0.879,1
1,0.7627,1
0,0.6694,1
1,0.698,1
1,0.8003,1
0,0.6143,1
1,0.783,1
1,0.8403,1
1,0.826,1
0,0.865,1
0,0.12103,0
1,0.526,1
1,0.282,0
1,0.649,1
1,0.692,1
0,0.5522,1
1,0.2764,0
1,0.769,1
1,0.673,1
1,0.726,1
0,0.5327,1
1,0.7983,1
1,0.758,1
1,0.7188,1
1,0.797,1
1,0.6973,1
0,0.7305,1
1,0.833,1
1,0.369,0
1,0.6245,1
1,0.678,1
1,0.7104,1
1,0.7856,1
1,0.733,1
1,0.7944,1
1,0.774,1
1,0.6035,1
1,0.4893,0
1,0.4836,0
1,0.581,1
1,0.577,1
1,0.5815,1
1,0.733,1
0,0.601,1
1,0.5933,1
1,0.467,0
1,0.488,0
1,0.494,0
0,0.5703,1
1,0.5264,1
1,0.573,1
0,0.5234,1
1,0.4292,0
1,0.6924,1
1,0.665,1
1,0.6196,1
0,0.566,1
1,0.573,1
0,0.655,1
1,0.6094,1
1,0.7314,1
0,0.5425,1
1,0.693,1
0,0.421,0
0,0.4019,0
1,0.4692,0
1,0.2397,0
1,0.3032,0
1,0.3984,0
1,0.2715,0
1,0.526,1
1,0.616,1
1,0.4314,0
1,0.5,1
1,0.6797,1
1,0.5645,1
1,0.5776,1
1,0.362,0
1,0.482,0
1,0.3809,0
1,0.4746,0
1,0.2294,0
0,0.2255,0
1,0.7285,1
1,0.377,0
1,0.2598,0
1,0.336,0
1,0.2947,0
0,0.2903,0
1,0.6616,1
1,0.2925,0
0,0.6133,1
1,0.7764,1
1,0.589,1
0,0.5845,1
1,0.5996,1
0,0.4766,0
0,0.3179,0
0,0.1254,0
1,0.6025,1
0,0.1276,0
0,0.682,1
1,0.136,0
0,0.439,0
1,0.11554,0
0,0.403,0
0,0.3892,0
0,0.5547,1
1,0.5728,1
1,0.775,1
1,0.586,1
1,0.663,1
1,0.834,1
1,0.795,1
1,0.705,1
1,0.753,1
1,0.76,1
0,0.6934,1
1,0.759,1
1,0.7393,1
1,0.8,1
1,0.7173,1
0,0.6406,1
1,0.7915,1
0,0.6313,1
1,0.6523,1
0,0.7153,1
0,0.4827,0
1,0.697,1
1,0.743,1
0,0.7676,1
1,0.7803,1
1,0.75,1
1,0.5225,1
1,0.588,1
0,0.549,1
1,0.561,1
0,0.5874,1
1,0.6655,1
0,0.4878,0
1,0.753,1
0,0.59,1
0,0.5464,1
1,0.3018,0
1,0.684,1
0,0.609,1
1,0.6704,1
1,0.358,0
0,0.524,1
1,0.3218,0
0,0.6147,1
0,0.6875,1
0,0.686,1
0,0.601,1
1,0.585,1
0,0.7217,1
0,0.6187,1
1,0.7534,1
1,0.525,1
0,0.52,1
0,0.3616,0
1,0.07355,0
0,0.614,1
0,0.547,1
0,0.06744,0
0,0.0708,0
1,0.5903,1
1,0.3772,0
0,0.7275,1
1,0.601,1
0,0.5737,1
1,0.6284,1
0,0.2766,0
0,0.0752,0
0,0.2269,0
0,0.3364,0
0,0.2898,0
0,0.768,1
1,0.55,1
1,0.7334,1
1,0.8403,1
1,0.4834,0
1,0.797,1
0,0.2534,0
0,0.2646,0
0,0.14,0
1,0.2384,0
1,0.53,1
0,0.4443,0
0,0.2301,0
0,0.2615,0
0,0.5312,1
0,0.5103,1
1,0.262,0
0,0.2993,0
1,0.807,1
1,0.849,1
0,0.4812,0
1,0.575,1
1,0.804,1
1,0.4727,0
1,0.2998,0
1,0.5146,1
1,0.7075,1
0,0.602,1
1,0.6206,1
1,0.769,1
1,0.6885,1
1,0.554,1
1,0.5557,1
1,0.697,1
1,0.4114,0
1,0.3315,0
0,0.3801,0
1,0.2294,0
1,0.5693,1
1,0.2898,0
1,0.4875,0
1,0.4202,0
1,0.3477,0
1,0.4316,0
1,0.4546,0
1,0.471,0
1,0.588,1
1,0.633,1
1,0.4246,0
1,0.181,0
1,0.06076,0
1,0.3489,0
1,0.3997,0
1,0.383,0
1,0.4165,0
1,0.3586,0
1,0.3564,0
1,0.4817,0
1,0.5015,1
0,0.458,0
1,0.4438,0
0,0.4714,0
1,0.419,0
1,0.3992,0
1,0.3281,0
1,0.439,0
1,0.4058,0
1,0.3225,0
1,0.3083,0
1,0.3403,0
1,0.347,0
1,0.3716,0
0,0.291,0
1,0.634,1
1,0.6753,1
1,0.6924,1
1,0.614,1
1,0.5635,1
1,0.4731,0
1,0.44,0
1,0.4219,0
1,0.3303,0
1,0.3408,0
1,0.2086,0
1,0.3076,0
0,0.615,1
1,0.2998,0
1,0.4587,0
0,0.4785,0
0,0.691,1
0,0.466,0
0,0.3557,0
1,0.2944,0
0,0.3608,0
1,0.2827,0
0,0.1487,0
1,0.39,0
1,0.2935,0
1,0.6694,1
1,0.4075,0
1,0.2961,0
1,0.5767,1
1,0.6055,1
0,0.3948,0
0,0.2976,0
1,0.595,1
0,0.2542,0
0,0.3381,0
0,0.597,1
0,0.5137,1
0,0.3691,0
0,0.239,0
0,0.1375,0
1,0.6143,1
1,0.722,1
1,0.4883,0
0,0.634,1
1,0.7246,1
1,0.768,1
1,0.6997,1
0,0.5625,1
0,0.601,1
0,0.608,1
0,0.695,1
0,0.6255,1
1,0.6914,1
1,0.558,1
0,0.4053,0
0,0.6685,1
0,0.2695,0
0,0.284,0
0,0.4868,0
0,0.308,0
0,0.565,1
1,0.6836,1
0,0.3916,0
1,0.3752,0
0,0.4243,0
1,0.5786,1
0,0.8135,1
0,0.609,1
0,0.2494,0
1,0.2734,0
0,0.3362,0
1,0.555,1
1,0.6626,1
0,0.6284,1
1,0.711,1
0,0.658,1
1,0.5796,1
0,0.7505,1
1,0.6416,1
1,0.6655,1
1,0.658,1
1,0.812,1
1,0.673,1
1,0.6606,1
1,0.6978,1
1,0.6196,1
1,0.7603,1
0,0.6084,1
0,0.6543,1
0,0.49,0
0,0.563,1
1,0.7607,1
1,0.6465,1
1,0.5815,1
0,0.5903,1
0,0.5186,1
0,0.6567,1
0,0.7295,1
0,0.5923,1
0,0.7285,1
0,0.6997,1
1,0.8003,1
1,0.743,1
1,0.8013,1
1,0.814,1
0,0.845,1
1,0.8496,1
1,0.807,1
1,0.868,1
1,0.825,1
1,0.8643,1
0,0.8027,1
0,0.7495,1
0,0.7954,1
0,0.8306,1
1,0.7803,1
1,0.909,1
1,0.7373,1
1,0.784,1
1,0.3367,0
0,0.896,1
1,0.8535,1
1,0.7876,1
0,0.9194,1
1,0.8447,1
1,0.771,1
0,0.3872,0
0,0.3516,0
0,0.358,0
0,0.2344,0
0,0.346,0
0,0.321,0
1,0.3545,0
0,0.4226,0
0,0.2798,0
0,0.4094,0
0,0.4958,0
0,0.2615,0
0,0.5073,1
0,0.065,0
0,0.11816,0
0,0.4622,0
0,0.1958,0
1,0.855,1
0,0.823,1
1,0.6904,1
1,0.6733,1
1,0.8423,1
1,0.8213,1
1,0.839,1
1,0.778,1
1,0.7246,1
0,0.738,1
0,0.8657,1
0,0.6953,1
0,0.6616,1
0,0.586,1
1,0.748,1
1,0.9062,1
1,0.8003,1
1,0.766,1
0,0.6665,1
0,0.705,1
